2023-06-21 18:36:11 0 [Note] Starting MariaDB 10.4.28-MariaDB source revision c8f2e9a5c0ac5905f28b050b7df5a9ffd914b7e7 as process 1748
2023-06-21 18:36:11 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2023-06-21 18:36:11 0 [Note] InnoDB: Uses event mutexes
2023-06-21 18:36:11 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2023-06-21 18:36:11 0 [Note] InnoDB: Number of pools: 1
2023-06-21 18:36:11 0 [Note] InnoDB: Using SSE2 crc32 instructions
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `alura-intercambios`.`wp_comments` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\alura@002dintercambios\wp_links.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``alura-intercambios`.`wp_links``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `alura-intercambios`.`wp_links` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\alura@002dintercambios\wp_options.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``alura-intercambios`.`wp_options``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `alura-intercambios`.`wp_options` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\alura@002dintercambios\wp_postmeta.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``alura-intercambios`.`wp_postmeta``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `alura-intercambios`.`wp_postmeta` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\alura@002dintercambios\wp_posts.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``alura-intercambios`.`wp_posts``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `alura-intercambios`.`wp_posts` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\alura@002dintercambios\wp_term_relationships.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``alura-intercambios`.`wp_term_relationships``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `alura-intercambios`.`wp_term_relationships` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\alura@002dintercambios\wp_term_taxonomy.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``alura-intercambios`.`wp_term_taxonomy``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `alura-intercambios`.`wp_term_taxonomy` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\alura@002dintercambios\wp_termmeta.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``alura-intercambios`.`wp_termmeta``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `alura-intercambios`.`wp_termmeta` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\alura@002dintercambios\wp_terms.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``alura-intercambios`.`wp_terms``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `alura-intercambios`.`wp_terms` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\alura@002dintercambios\wp_usermeta.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``alura-intercambios`.`wp_usermeta``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `alura-intercambios`.`wp_usermeta` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\alura@002dintercambios\wp_users.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``alura-intercambios`.`wp_users``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `alura-intercambios`.`wp_users` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_actionscheduler_actions.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_actionscheduler_actions``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_actionscheduler_actions` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_actionscheduler_claims.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_actionscheduler_claims``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_actionscheduler_claims` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_actionscheduler_groups.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_actionscheduler_groups``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_actionscheduler_groups` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_actionscheduler_logs.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_actionscheduler_logs``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_actionscheduler_logs` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_commentmeta.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_commentmeta``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_commentmeta` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_comments.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_comments``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_comments` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_ewwwio_images.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_ewwwio_images``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_ewwwio_images` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_ewwwio_queue.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_ewwwio_queue``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_ewwwio_queue` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_links.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_links``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_links` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_micro_revisions.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_micro_revisions``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_micro_revisions` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_options.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_options``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_options` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_postmeta.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_postmeta``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_postmeta` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_posts.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_posts``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_posts` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_term_relationships.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_term_relationships``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_term_relationships` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_term_taxonomy.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_term_taxonomy``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_term_taxonomy` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_termmeta.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_termmeta``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_termmeta` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-21 18:36:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\cursoemvideowp\cev_terms.ibd' OS error: 203
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-21 18:36:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-21 18:36:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``cursoemvideowp`.`cev_terms``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-21 18:36:13 0 [Warning] InnoDB: Ignoring tablespace for `cursoemvideowp`.`cev_terms` because it could not be opened.
2023-06-21 18:36:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-21 18:36:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
